0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401001:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401008:	0f 1f 84 00 00 00 00 
  40100f:	00 

0000000000401010 <pre_c_init>:
  401010:	48 83 ec 28          	sub    $0x28,%rsp
  401014:	48 8b 05 75 34 00 00 	mov    0x3475(%rip),%rax        # 404490 <.refptr.mingw_initltsdrot_force>
  40101b:	31 d2                	xor    %edx,%edx
  40101d:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401023:	48 8b 05 76 34 00 00 	mov    0x3476(%rip),%rax        # 4044a0 <.refptr.mingw_initltsdyn_force>
  40102a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401030:	48 8b 05 79 34 00 00 	mov    0x3479(%rip),%rax        # 4044b0 <.refptr.mingw_initltssuo_force>
  401037:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40103d:	48 8b 05 3c 34 00 00 	mov    0x343c(%rip),%rax        # 404480 <.refptr.mingw_initcharmax>
  401044:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40104a:	48 8b 05 ef 32 00 00 	mov    0x32ef(%rip),%rax        # 404340 <.refptr.__image_base__>
  401051:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  401056:	74 78                	je     4010d0 <pre_c_init+0xc0>
  401058:	48 8b 05 11 34 00 00 	mov    0x3411(%rip),%rax        # 404470 <.refptr.mingw_app_type>
  40105f:	89 15 a3 5f 00 00    	mov    %edx,0x5fa3(%rip)        # 407008 <managedapp>
  401065:	8b 00                	mov    (%rax),%eax
  401067:	85 c0                	test   %eax,%eax
  401069:	74 57                	je     4010c2 <pre_c_init+0xb2>
  40106b:	b9 02 00 00 00       	mov    $0x2,%ecx
  401070:	e8 a3 1d 00 00       	callq  402e18 <__set_app_type>
  401075:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  40107c:	e8 7f 08 00 00       	callq  401900 <_encode_pointer>
  401081:	48 8b 15 48 33 00 00 	mov    0x3348(%rip),%rdx        # 4043d0 <.refptr.__onexitend>
  401088:	48 89 02             	mov    %rax,(%rdx)
  40108b:	48 8b 15 2e 33 00 00 	mov    0x332e(%rip),%rdx        # 4043c0 <.refptr.__onexitbegin>
  401092:	48 89 02             	mov    %rax,(%rdx)
  401095:	48 8b 05 94 33 00 00 	mov    0x3394(%rip),%rax        # 404430 <.refptr._fmode>
  40109c:	8b 10                	mov    (%rax),%edx
  40109e:	48 8b 05 cb 32 00 00 	mov    0x32cb(%rip),%rax        # 404370 <.refptr.__imp__fmode>
  4010a5:	48 8b 00             	mov    (%rax),%rax
  4010a8:	89 10                	mov    %edx,(%rax)
  4010aa:	e8 61 08 00 00       	callq  401910 <_setargv>
  4010af:	48 8b 05 3a 32 00 00 	mov    0x323a(%rip),%rax        # 4042f0 <.refptr._MINGW_INSTALL_DEBUG_MATHERR>
  4010b6:	83 38 01             	cmpl   $0x1,(%rax)
  4010b9:	74 65                	je     401120 <pre_c_init+0x110>
  4010bb:	31 c0                	xor    %eax,%eax
  4010bd:	48 83 c4 28          	add    $0x28,%rsp
  4010c1:	c3                   	retq   
  4010c2:	b9 01 00 00 00       	mov    $0x1,%ecx
  4010c7:	e8 4c 1d 00 00       	callq  402e18 <__set_app_type>
  4010cc:	eb a7                	jmp    401075 <pre_c_init+0x65>
