
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401001:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401008:	0f 1f 84 00 00 00 00 
  40100f:	00 

0000000000401010 <pre_c_init>:
  401010:	48 83 ec 28          	sub    $0x28,%rsp
  401014:	48 8b 05 25 34 00 00 	mov    0x3425(%rip),%rax        # 404440 <.refptr.mingw_initltsdrot_force>
  40101b:	31 d2                	xor    %edx,%edx
  40101d:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401023:	48 8b 05 26 34 00 00 	mov    0x3426(%rip),%rax        # 404450 <.refptr.mingw_initltsdyn_force>
  40102a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401030:	48 8b 05 29 34 00 00 	mov    0x3429(%rip),%rax        # 404460 <.refptr.mingw_initltssuo_force>
  401037:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40103d:	48 8b 05 ec 33 00 00 	mov    0x33ec(%rip),%rax        # 404430 <.refptr.mingw_initcharmax>
  401044:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40104a:	48 8b 05 9f 32 00 00 	mov    0x329f(%rip),%rax        # 4042f0 <.refptr.__image_base__>
  401051:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  401056:	74 78                	je     4010d0 <pre_c_init+0xc0>
  401058:	48 8b 05 c1 33 00 00 	mov    0x33c1(%rip),%rax        # 404420 <.refptr.mingw_app_type>
  40105f:	89 15 a3 5f 00 00    	mov    %edx,0x5fa3(%rip)        # 407008 <managedapp>
  401065:	8b 00                	mov    (%rax),%eax
  401067:	85 c0                	test   %eax,%eax
  401069:	74 57                	je     4010c2 <pre_c_init+0xb2>
  40106b:	b9 02 00 00 00       	mov    $0x2,%ecx
  401070:	e8 03 1a 00 00       	callq  402a78 <__set_app_type>
  401075:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  40107c:	e8 df 04 00 00       	callq  401560 <_encode_pointer>
  401081:	48 8b 15 f8 32 00 00 	mov    0x32f8(%rip),%rdx        # 404380 <.refptr.__onexitend>
  401088:	48 89 02             	mov    %rax,(%rdx)
  40108b:	48 8b 15 de 32 00 00 	mov    0x32de(%rip),%rdx        # 404370 <.refptr.__onexitbegin>
  401092:	48 89 02             	mov    %rax,(%rdx)
  401095:	48 8b 05 44 33 00 00 	mov    0x3344(%rip),%rax        # 4043e0 <.refptr._fmode>
  40109c:	8b 10                	mov    (%rax),%edx
  40109e:	48 8b 05 7b 32 00 00 	mov    0x327b(%rip),%rax        # 404320 <.refptr.__imp__fmode>
  4010a5:	48 8b 00             	mov    (%rax),%rax
  4010a8:	89 10                	mov    %edx,(%rax)
  4010aa:	e8 c1 04 00 00       	callq  401570 <_setargv>
  4010af:	48 8b 05 ea 31 00 00 	mov    0x31ea(%rip),%rax        # 4042a0 <.refptr._MINGW_INSTALL_DEBUG_MATHERR>
  4010b6:	83 38 01             	cmpl   $0x1,(%rax)
  4010b9:	74 65                	je     401120 <pre_c_init+0x110>
  4010bb:	31 c0                	xor    %eax,%eax
  4010bd:	48 83 c4 28          	add    $0x28,%rsp
  4010c1:	c3                   	retq   
  4010c2:	b9 01 00 00 00       	mov    $0x1,%ecx
  4010c7:	e8 ac 19 00 00       	callq  402a78 <__set_app_type>
  4010cc:	eb a7                	jmp    401075 <pre_c_init+0x65>
  4010ce:	66 90                	xchg   %ax,%ax
